club,reclat_in,reclog_in,IN/OUT,date,name,clubs,reclat_out,reclog_out,contract
Ｙ．Ｓ．Ｃ．Ｃ．横浜,35.47043,139.60277,OUT,2023/1/6,MF　神田　夢実,HongKongRangersFootballClub(香港),22.337068,114.152142,
京都サンガF.C.,35.01712,135.58121,OUT,2023/2/1,FW　大前　元紀,南葛SC,35.736706170515355,139.86185262943002,
いわてグルージャ盛岡,39.64796,141.13786,OUT,2023/1/20,FW　キム　ジョンミン,天安シティFC(韓国),36.818679,127.115081,
いわてグルージャ盛岡,39.64796,141.13786,OUT,2023/1/19,MF　中野　雅臣,レイラック滋賀FC,35.083903,136.196586,
いわてグルージャ盛岡,39.64796,141.13786,OUT,2023/1/13,FW　鈴木　魁人,VONDS市原FC,35.527903,140.071608,期限付き
いわてグルージャ盛岡,39.64796,141.13786,OUT,2023/1/13,FW　ブレンネル,PTプラチュワップFC(タイ),11.817598,99.788093,
いわてグルージャ盛岡,39.64796,141.13786,OUT,2023/11/24,MF　石井　圭太,クリアソン新宿,35.66613677970436,139.52328583068882,
名古屋グランパス,35.08457,137.17126,OUT,2023/11/22,DF　チアゴ,Ｃ大阪,34.61045,135.5145,復帰
福島ユナイテッドＦＣ,37.72473,140.3649,OUT,2023/1/14,FW　賀澤　陽友,福井ユナイテッドFC,36.190735400514015,136.1322523227494,完全移籍
福島ユナイテッドＦＣ,37.72473,140.3649,OUT,2023/1/14,DF　八木　大翔,福井ユナイテッドFC,36.190735400514015,136.1322523227494,期限付き
藤枝ＭＹＦＣ,34.8791,138.23276,OUT,2023/1/18,FW　大石　治寿,福井ユナイテッドFC,36.190735400514015,136.1322523227494,
ロアッソ熊本,32.84272,130.79193,OUT,2023/12/23,DF　東野　広太郎,ジェイリースFC,33.2419968588262,131.606773423278,
サンフレッチェ広島,34.43964,132.39497,OUT,2023/1/31,FW　ジュニオール　サントス,フォルタレーザEC(ブラジル),-3.807267,-38.522481,
ヴィッセル神戸,34.65666,135.16966,OUT,2023/11/23,DF　小林　友希,セルティックFC(スコットランド),55.849711,-4.205589,
レノファ山口ＦＣ,34.15754,131.43742,OUT,2023/1/12,FW　岸田　和人,FCバレイン下関,34.04276040208556,131.02677491074812,
レノファ山口ＦＣ,34.15754,131.43742,OUT,2023/1/6,DF　伊東　稜晟,福井ユナイテッドFC,36.190735400514015,136.1322523227494,完全移籍
ファジアーノ岡山,34.68083,133.91856,OUT,2023/12/28,FW　齊藤　和樹,クリアソン新宿,35.66613677970436,139.52328583068882,
ファジアーノ岡山,34.68083,133.91856,OUT,2023/1/5,DF　杉山　耕二,ヴェルスパ大分,33.221633754570504,131.65051729102086,期限付き
藤枝ＭＹＦＣ,34.8791,138.23276,OUT,2023/1/11,FW　押谷　祐樹,福井ユナイテッドFC,36.190735400514015,136.1322523227494,
藤枝ＭＹＦＣ,34.8791,138.23276,OUT,2023/1/10,GK　杉本　拓也,福井ユナイテッドFC,36.190735400514015,136.1322523227494,
藤枝ＭＹＦＣ,34.8791,138.23276,OUT,2023/1/6,MF　堀　研太,ヴェロスクロノス都農,32.26737460748144,131.55778385514444,
ファジアーノ岡山,34.68083,133.91856,OUT,2023/1/11,DF　廣木　雄磨,BoroondaraEaglesFC(オーストラリア),-37.799609736947055,145.0732437079336,
ファジアーノ岡山,34.68083,133.91856,OUT,2023/1/5,MF　松木　駿之介,ヴェルスパ大分,33.221633754570504,131.65051729102086,期限付き
セレッソ大阪,34.61045,135.5145,OUT,2023/12/15,FW　アダム　タガート,パースグローリーFC(オーストラリア),-31.945833,115.87,
Ｖ・ファーレン長崎,32.83737,130.0385,OUT,2023/2/2,GK　浅沼　優瑠,クリアソン新宿,35.66613677970436,139.52328583068882,
セレッソ大阪,34.61045,135.5145,OUT,2023/12/26,DF　丸橋　祐介,BGパトゥムユナイテッドFC(タイ),14.000623,100.67921,期限付き
ロアッソ熊本,32.84272,130.79193,OUT,2023/1/10,MF　小島　圭巽,おこしやす京都AC,34.94415114485965,135.7480206846556,完全移籍
ロアッソ熊本,32.84272,130.79193,OUT,2023/12/26,MF　田尻　康晴,高知ユナイテッドSC,33.511064,133.502683,完全移籍
ロアッソ熊本,32.84272,130.79193,OUT,2023/12/26,FW　樋口　叶,高知ユナイテッドSC,33.511064,133.502683,完全移籍
セレッソ大阪,34.61045,135.5145,OUT,2023/12/1,FW　ブルーノ　メンデス,デポルティーボマルドナド(ウルグアイ),-34.914444,-54.955278,復帰
セレッソ大阪,34.61045,135.5145,OUT,2023/12/1,MF　チャウワット,BGパトゥムユナイテッドFC(タイ),14.000623,100.67921,復帰
ヴィッセル神戸,34.65666,135.16966,OUT,2023/1/11,FW　小田　裕太郎,ハート・オブ・ミドロシアンFC(スコットランド),55.93941244257813,-3.2316002306888025,
ＦＣ琉球,26.30946,127.82087,OUT,2023/10/24,MF　ブー　ホン　クアン,サイゴンＦＣ(ベトナム),10.760703,106.663331,復帰
